web_scraper_order,web_scraper_start_url,price,article_type,image_link,address
"1765066130-1","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","25 000CFA","Chaussures Lebron James","https://images.coinafrique.com/thumb_2386645_uploaded_image1_1593770722.jpg","Dakar, Sénégal"
"1765066130-2","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","22 000CFA","Baskets Nike AF 1","https://images.coinafrique.com/thumb_2386637_uploaded_image1_1593770640.jpg","Dakar, Sénégal"
"1765066130-3","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","30 000CFA","Baskets Jordan","https://images.coinafrique.com/thumb_2386633_uploaded_image1_1593770604.jpg","Dakar, Sénégal"
"1765066130-4","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Baskets Nike Zoom","https://images.coinafrique.com/thumb_2386629_uploaded_image1_1593770564.jpg","Dakar, Sénégal"
"1765066130-5","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Baskets Nike 270","https://images.coinafrique.com/thumb_2386624_uploaded_image1_1593770518.jpg","Dakar, Sénégal"
"1765066130-6","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Baskets Nike 270","https://images.coinafrique.com/thumb_2386617_uploaded_image1_1593770476.jpg","Dakar, Sénégal"
"1765066130-7","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","15 000CFA","Baskets Puma","https://images.coinafrique.com/thumb_2386611_uploaded_image1_1593770437.jpg","Dakar, Sénégal"
"1765066130-8","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Baskets Puma","https://images.coinafrique.com/thumb_2386609_uploaded_image1_1593770410.jpg","Dakar, Sénégal"
"1765066130-9","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","29 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2386419_uploaded_image1_1593768307.jpg","Yoff, Dakar, Sénégal"
"1765066130-10","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","13 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2386260_uploaded_image1_1593766288.jpg","Guediawaye, Dakar, Sénégal"
"1765066130-11","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","13 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2385519_uploaded_image1_1593757240.jpg","Dakar, Sénégal"
"1765066130-12","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","13 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2385517_uploaded_image1_1593757206.jpg","Dakar, Sénégal"
"1765066130-13","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","Prix sur demande","Mocassins homme","https://images.coinafrique.com/thumb_2385160_uploaded_image1_1593745304.jpg","Pikine, Sénégal"
"1765066130-14","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","5 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2385111_uploaded_image1_1593742949.jpg","Dieuppeul-Derklé, Dakar, Sénégal"
"1765066130-15","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","5 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2385093_uploaded_image1_1593742624.jpg","Dieuppeul-Derklé, Dakar, Sénégal"
"1765066130-16","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","5 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2385078_uploaded_image1_1593742360.jpg","Dieuppeul-Derklé, Dakar, Sénégal"
"1765066130-17","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Mocassins  homme","https://images.coinafrique.com/thumb_2385055_uploaded_image1_1593741993.jpg","Dakar, Sénégal"
"1765066130-18","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","10 000CFA","Chaussures Hommes","https://images.coinafrique.com/thumb_2384836_uploaded_image1_1593735329.jpg","Dakar, Sénégal"
"1765066130-19","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","11 000CFA","Chaussures homme Sebago","https://images.coinafrique.com/thumb_2384810_uploaded_image1_1593734980.jpg","Dakar, Sénégal"
"1765066130-20","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","5 000CFA","Sandales homme","https://images.coinafrique.com/thumb_2384696_uploaded_image1_1593733632.jpg","Dakar, Sénégal"
"1765066130-21","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","5 000CFA","Sandales mixtes","https://images.coinafrique.com/thumb_2384694_uploaded_image1_1593733587.jpg","Dakar, Sénégal"
"1765066130-22","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","5 000CFA","Sandales mixtes","https://images.coinafrique.com/thumb_2384685_uploaded_image1_1593733528.jpg","Dakar, Sénégal"
"1765066130-23","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","5 000CFA","Sandales homme - femme","https://images.coinafrique.com/thumb_2384680_uploaded_image1_1593733475.jpg","Dakar, Sénégal"
"1765066130-24","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","13 000CFA","Sandales  homme","https://images.coinafrique.com/thumb_2384431_uploaded_image1_1593730090.jpg","Guediawaye, Dakar, Sénégal"
"1765066130-25","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","13 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2384408_uploaded_image1_1593729667.jpg","Guediawaye, Dakar, Sénégal"
"1765066130-26","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","13 000CFA","Babouches homme","https://images.coinafrique.com/thumb_2384395_uploaded_image1_1593729559.jpg","Guediawaye, Dakar, Sénégal"
"1765066130-27","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","15 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2384227_uploaded_image1_1593727229.jpg","Guediawaye, Dakar, Sénégal"
"1765066130-28","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","13 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2383547_uploaded_image1_1593715720.jpg","Dakar, Sénégal"
"1765066130-29","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","Prix sur demande","Chaussure Nike Air Max","https://images.coinafrique.com/thumb_2382834_uploaded_image1_1593706910.jpg","Dakar, Sénégal"
"1765066130-30","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","22 500CFA","Baskets Nike Air Max 95","https://images.coinafrique.com/thumb_2382277_uploaded_image1_1593700703.jpg","Parcelle Assainies, Dakar, Sénégal"
"1765066130-31","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","25 000CFA","Baskets homme","https://images.coinafrique.com/thumb_2381990_uploaded_image1_1593697677.jpg","Dakar, Sénégal"
"1765066130-32","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","25 000CFA","Baskets Nike Air","https://images.coinafrique.com/thumb_2381164_uploaded_image1_1593689401.jpg","Dakar, Sénégal"
"1765066130-33","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","30 000CFA","Baskets Jordan","https://images.coinafrique.com/thumb_2381159_uploaded_image1_1593689347.jpg","Dakar, Sénégal"
"1765066130-34","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Baskets Puma","https://images.coinafrique.com/thumb_2381156_uploaded_image1_1593689310.jpg","Dakar, Sénégal"
"1765066130-35","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","22 000CFA","Baskets Nike","https://images.coinafrique.com/thumb_2381150_uploaded_image1_1593689277.jpg","Dakar, Sénégal"
"1765066130-36","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","15 000CFA","Baskets Nike","https://images.coinafrique.com/thumb_2381149_uploaded_image1_1593689248.jpg","Dakar, Sénégal"
"1765066130-37","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","Prix sur demande","Baskets","https://images.coinafrique.com/thumb_2381138_uploaded_image1_1593689122.jpg","Dakar, Sénégal"
"1765066130-38","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","15 000CFA","Baskets Nike","https://images.coinafrique.com/thumb_2381135_uploaded_image1_1593689108.jpg","Dakar, Sénégal"
"1765066130-39","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","15 000CFA","Baskets Nike","https://images.coinafrique.com/thumb_2381110_uploaded_image1_1593688845.jpg","Dakar, Sénégal"
"1765066130-40","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","25 000CFA","Baskets LeBron James","https://images.coinafrique.com/thumb_2381103_uploaded_image1_1593688764.jpg","Dakar, Sénégal"
"1765066130-41","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","25 000CFA","Baskets LeBron James","https://images.coinafrique.com/thumb_2381097_uploaded_image1_1593688686.jpg","Dakar, Sénégal"
"1765066130-42","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","2 500CFA","Baskets LeBron James","https://images.coinafrique.com/thumb_2381088_uploaded_image1_1593688597.jpg","Dakar, Sénégal"
"1765066130-43","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","25 000CFA","Baskets LeBron James","https://images.coinafrique.com/thumb_2381083_uploaded_image1_1593688561.jpg","Dakar, Sénégal"
"1765066130-44","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","22 500CFA","Baskets Nike Air Force One","https://images.coinafrique.com/thumb_2381080_uploaded_image1_1593688525.jpg","Dakar, Sénégal"
"1765066130-45","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Baskets Nike Zoom","https://images.coinafrique.com/thumb_2381075_uploaded_image1_1593688494.jpg","Dakar, Sénégal"
"1765066130-46","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","25 000CFA","Baskets Jordan One","https://images.coinafrique.com/thumb_2381072_uploaded_image1_1593688447.jpg","Dakar, Sénégal"
"1765066130-47","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Baskets Nike Air","https://images.coinafrique.com/thumb_2381060_uploaded_image1_1593688296.jpg","Dakar, Sénégal"
"1765066130-48","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","15 000CFA","Baskets Puma","https://images.coinafrique.com/thumb_2381051_uploaded_image1_1593688201.jpg","Dakar, Sénégal"
"1765066130-49","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","22 500CFA","Baskets Nike","https://images.coinafrique.com/thumb_2381046_uploaded_image1_1593688175.jpg","Dakar, Sénégal"
"1765066130-50","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","25 000CFA","Baskets Jordan","https://images.coinafrique.com/thumb_2381043_uploaded_image1_1593688137.jpg","Dakar, Sénégal"
"1765066130-51","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","22 000CFA","Baskets Puma","https://images.coinafrique.com/thumb_2381037_uploaded_image1_1593688096.jpg","Dakar, Sénégal"
"1765066130-52","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Baskets Nike Air","https://images.coinafrique.com/thumb_2381032_uploaded_image1_1593688049.jpg","Dakar, Sénégal"
"1765066130-53","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","25 000CFA","Baskets Nike Air Force One","https://images.coinafrique.com/thumb_2381029_uploaded_image1_1593688002.jpg","Dakar, Sénégal"
"1765066130-54","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","11 000CFA","Mocassins Sebago","https://images.coinafrique.com/thumb_2379097_uploaded_image1_1593647183.jpg","Dakar, Sénégal"
"1765066130-55","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","10 000CFA","Mocassins Sebago","https://images.coinafrique.com/thumb_2379094_uploaded_image1_1593647133.jpg","Dakar, Sénégal"
"1765066130-56","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","10 000CFA","Mocassins Sebago","https://images.coinafrique.com/thumb_2379089_uploaded_image1_1593647078.jpg","Dakar, Sénégal"
"1765066130-57","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","Prix sur demande","Chaussures homme","https://images.coinafrique.com/thumb_2378954_uploaded_image1_1593645418.jpg","Sicap Liberté, Dakar, Sénégal"
"1765066130-58","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","Prix sur demande","Chaussures homme","https://images.coinafrique.com/thumb_2378915_uploaded_image1_1593645061.jpg","Sicap Liberté, Dakar, Sénégal"
"1765066130-59","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","15 000CFA","Baskets AE7","https://images.coinafrique.com/thumb_2378174_uploaded_image1_1593633287.jpg","Grand Dakar, Dakar, Sénégal"
"1765066130-60","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","15 000CFA","Chaussures Air Nike","https://images.coinafrique.com/thumb_2378153_uploaded_image1_1593633013.jpg","Grand Dakar, Dakar, Sénégal"
"1765066130-61","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","Prix sur demande","Baskets Adidas","https://images.coinafrique.com/thumb_2377997_uploaded_image1_1593630610.jpg","Dakar, Sénégal"
"1765066130-62","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","Prix sur demande","Chaussures Prada cloudbust thunder","https://images.coinafrique.com/thumb_2377910_uploaded_image1_1593629223.jpg","Dakar, Sénégal"
"1765066130-63","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","15 000CFA","Baskets Nike","https://images.coinafrique.com/thumb_2377364_uploaded_image1_1593623348.jpg","Dakar, Sénégal"
"1765066130-64","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","15 000CFA","Baskets Nike","https://images.coinafrique.com/thumb_2377358_uploaded_image1_1593623299.jpg","Dakar, Sénégal"
"1765066130-65","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","15 000CFA","Baskets  homme","https://images.coinafrique.com/thumb_2377289_uploaded_image1_1593622297.jpg","Thies, Sénégal"
"1765066130-66","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","13 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2377090_uploaded_image1_1593620055.jpg","Guediawaye, Dakar, Sénégal"
"1765066130-67","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","15 000CFA","Chaussure Nike","https://images.coinafrique.com/thumb_2376952_uploaded_image1_1593618542.jpg","Dakar, Sénégal"
"1765066130-68","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Chaussures Alexander MC Queen","https://images.coinafrique.com/thumb_2376950_uploaded_image2_1593618507.jpeg","Dakar, Sénégal"
"1765066130-69","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Baskets McQueen","https://images.coinafrique.com/thumb_2376946_uploaded_image1_1593618467.jpg","Dakar, Sénégal"
"1765066130-70","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","12 000CFA","Sandales homme","https://images.coinafrique.com/thumb_2376547_uploaded_image1_1593613116.jpg","Dakar, Sénégal"
"1765066130-71","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Babouches hommes","https://images.coinafrique.com/thumb_2376519_uploaded_image1_1593612778.jpg","Dakar, Sénégal"
"1765066130-72","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","15 000CFA","Chaussures All star","https://images.coinafrique.com/thumb_2376261_uploaded_image1_1593609171.jpg","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1765066130-73","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","13 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2375482_uploaded_image1_1593601845.jpg","Guediawaye, Dakar, Sénégal"
"1765066130-74","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Baskets Nike","https://images.coinafrique.com/thumb_2375264_uploaded_image1_1593599694.jpg","Dakar, Sénégal"
"1765066130-75","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","25 000CFA","Baskets Jordan","https://images.coinafrique.com/thumb_2375254_uploaded_image1_1593599595.jpg","Dakar, Sénégal"
"1765066130-76","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Chaussure Nike 270","https://images.coinafrique.com/thumb_2375251_uploaded_image1_1593599553.jpg","Dakar, Sénégal"
"1765066130-77","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","22 000CFA","Baskets Nike shox","https://images.coinafrique.com/thumb_2375247_uploaded_image1_1593599504.jpg","Dakar, Sénégal"
"1765066130-78","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","Prix sur demande","Chaussures Wallabies","https://images.coinafrique.com/thumb_2374848_uploaded_image1_1593593815.jpg","Dakar, Sénégal"
"1765066130-79","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","Prix sur demande","Chaussures homme","https://images.coinafrique.com/thumb_2374843_uploaded_image1_1593593770.jpg","Dakar, Sénégal"
"1765066130-80","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","20 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2374842_uploaded_image1_1593593745.jpg","Dakar, Sénégal"
"1765066130-81","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","11 000CFA","Chaussures Sebago","https://images.coinafrique.com/thumb_2374841_uploaded_image1_1593593707.jpg","Dakar, Sénégal"
"1765066130-82","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","11 000CFA","Mocassins Sebago","https://images.coinafrique.com/thumb_2374838_uploaded_image1_1593593653.jpg","Dakar, Sénégal"
"1765066130-83","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","11 000CFA","Chaussures Sebago","https://images.coinafrique.com/thumb_2374834_uploaded_image1_1593593603.jpg","Dakar, Sénégal"
"1765066130-84","https://sn.coinafrique.com/categorie/chaussures-homme?page=119","10 000CFA","Chaussures Sebago","https://images.coinafrique.com/thumb_2374827_uploaded_image1_1593593556.jpg","Dakar, Sénégal"
"1765066359-85","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","15 000CFA","Baskets homme","https://images.coinafrique.com/thumb_2400735_uploaded_image1_1594034979.jpg","Thies, Sénégal"
"1765066359-86","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","Prix sur demande","Chaussures homme","https://images.coinafrique.com/thumb_2400634_uploaded_image1_1594033763.jpg","Patte d'oie, Dakar, Sénégal"
"1765066359-87","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","16 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2400370_uploaded_image1_1594030954.jpg","Dakar, Sénégal"
"1765066359-88","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","10 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2398700_uploaded_image1_1593993924.jpg","Dakar, Sénégal"
"1765066359-89","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","10 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2398699_uploaded_image1_1593993894.jpg","Dakar, Sénégal"
"1765066359-90","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","16 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2398684_uploaded_image1_1593993688.jpg","Dakar, Sénégal"
"1765066359-91","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","Prix sur demande","Chaussures","https://images.coinafrique.com/thumb_2398624_uploaded_image1_1593991841.jpg","Grand Dakar, Dakar, Sénégal"
"1765066359-92","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","10 000CFA","Sandales cuir","https://images.coinafrique.com/thumb_2398420_uploaded_image1_1593987726.jpg","Dakar, Sénégal"
"1765066359-93","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","10 000CFA","Sandales en cuir","https://images.coinafrique.com/thumb_2398418_uploaded_image1_1593987686.jpg","Dakar, Sénégal"
"1765066359-94","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","10 000CFA","Sandales en cuir","https://images.coinafrique.com/thumb_2398414_uploaded_image1_1593987640.jpg","Dakar, Sénégal"
"1765066359-95","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","10 000CFA","Sandales cuir","https://images.coinafrique.com/thumb_2398411_uploaded_image1_1593987603.jpg","Dakar, Sénégal"
"1765066359-96","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","20 000CFA","Baskets Nike - originales","https://images.coinafrique.com/thumb_2397822_uploaded_image1_1593976939.jpg","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1765066359-97","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","17 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2397766_uploaded_image1_1593976151.jpg","Guediawaye, Dakar, Sénégal"
"1765066359-98","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","17 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2397761_uploaded_image1_1593976084.jpg","Guediawaye, Dakar, Sénégal"
"1765066359-99","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","17 000CFA","Chaussures Homme","https://images.coinafrique.com/thumb_2397752_uploaded_image1_1593976009.jpg","Guediawaye, Dakar, Sénégal"
"1765066359-100","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","17 000CFA","Chaussures homme","https://images.coinafrique.com/thumb_2397748_uploaded_image1_1593975922.jpg","Guediawaye, Dakar, Sénégal"
"1765066359-101","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","23 000CFA","Baskets Louboutin originaux","https://images.coinafrique.com/thumb_2396994_uploaded_image1_1593963589.jpg","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1765066359-102","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","17 000CFA","Baskets Reebok","https://images.coinafrique.com/thumb_2396927_uploaded_image1_1593962568.jpg","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1765066359-103","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","17 000CFA","Baskets Reebok","https://images.coinafrique.com/thumb_2396925_uploaded_image1_1593962505.jpg","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1765066359-104","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","20 000CFA","Baskets","https://images.coinafrique.com/thumb_2396921_uploaded_image1_1593962432.jpg","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1765066359-105","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","15 000CFA","Baskets Nike","https://images.coinafrique.com/thumb_2396626_uploaded_image1_1593957354.jpg","Dakar, Sénégal"
"1765066359-106","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","Prix sur demande","Sandales homme","https://images.coinafrique.com/thumb_2396439_uploaded_image1_1593954482.jpg","Mbour, Sénégal"
"1765066359-107","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","14 000CFA","Baskets homme","https://images.coinafrique.com/thumb_2396338_uploaded_image1_1593953221.jpg","Dakar, Sénégal"
"1765066359-108","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","24 000CFA","Baskets Puma","https://images.coinafrique.com/thumb_2395834_uploaded_image1_1593944572.jpg","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1765066359-109","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","20 000CFA","Baskets Nike Air Force One","https://images.coinafrique.com/thumb_2395820_uploaded_image1_1593944372.jpg","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1765066359-110","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","24 000CFA","Tennis Alexander Mc Queen","https://images.coinafrique.com/thumb_2395812_uploaded_image1_1593944238.jpg","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1765066359-111","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","25 000CFA","Baskets Jordan 4","https://images.coinafrique.com/thumb_2395787_uploaded_image1_1593943697.jpg","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1765066359-112","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","15 000CFA","Mocassins daim","https://images.coinafrique.com/thumb_2395602_uploaded_image1_1593940170.jpg","Dakar, Sénégal"
"1765066359-113","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","17 500CFA","Chaussures","https://images.coinafrique.com/thumb_2395568_uploaded_image2_1593939276.jpeg","Grand Yoff, Dakar, Sénégal"
"1765066359-114","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","17 000CFA","Chaussures","https://images.coinafrique.com/thumb_2395557_uploaded_image1_1593939096.jpg","Grand Yoff, Dakar, Sénégal"
"1765066359-115","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","12 000CFA","Chaussures","https://images.coinafrique.com/thumb_2395547_uploaded_image1_1593938842.jpg","Grand Yoff, Dakar, Sénégal"
"1765066359-116","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","2 000CFA","Sandales Homme","https://images.coinafrique.com/thumb_2394370_uploaded_image1_1593899826.jpg","Mbour, Sénégal"
"1765066359-117","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","4 000CFA","Sandales homme","https://images.coinafrique.com/thumb_2394357_uploaded_image1_1593899641.jpg","Mbour, Sénégal"
"1765066359-118","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","25 000CFA","Baskets Adidas","https://images.coinafrique.com/thumb_2393300_uploaded_image1_1593879737.jpg","Dakar, Sénégal"
"1765066359-119","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","15 000CFA","Chaussures Stan Smith","https://images.coinafrique.com/thumb_2393291_uploaded_image1_1593879582.jpg","Dakar, Sénégal"
"1765066359-120","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","15 000CFA","Baskets Nike","https://images.coinafrique.com/thumb_2393276_uploaded_image1_1593879322.jpg","Dakar, Sénégal"
"1765066359-121","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","15 000CFA","Chaussures Sebago","https://images.coinafrique.com/thumb_2393270_uploaded_image1_1593879161.jpg","Dakar, Sénégal"
"1765066359-122","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","25 000CFA","Baskets Nike Air","https://images.coinafrique.com/thumb_2393224_uploaded_image1_1593878292.jpg","Dakar, Sénégal"
"1765066359-123","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","22 500CFA","Baskets Nike","https://images.coinafrique.com/thumb_2393222_uploaded_image1_1593878241.jpg","Dakar, Sénégal"
"1765066359-124","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","23 000CFA","Baskets Nike","https://images.coinafrique.com/thumb_2393208_uploaded_image1_1593877963.jpg","Dakar, Sénégal"
"1765066359-125","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","23 500CFA","Baskets Nike","https://images.coinafrique.com/thumb_2393202_uploaded_image1_1593877863.jpg","Dakar, Sénégal"
"1765066359-126","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","22 000CFA","Baskets Nike AF 1","https://images.coinafrique.com/thumb_2393200_uploaded_image1_1593877834.jpg","Dakar, Sénégal"
"1765066359-127","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","20 000CFA","Baskets Adidas","https://images.coinafrique.com/thumb_2393197_uploaded_image1_1593877805.jpg","Dakar, Sénégal"
"1765066359-128","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","20 000CFA","Baskets Adidas","https://images.coinafrique.com/thumb_2393194_uploaded_image1_1593877766.jpg","Dakar, Sénégal"
"1765066359-129","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","20 000CFA","Baskets Vapor Max","https://images.coinafrique.com/thumb_2393188_uploaded_image1_1593877705.jpg","Dakar, Sénégal"
"1765066359-130","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","20 000CFA","Baskets Nike 270","https://images.coinafrique.com/thumb_2393184_uploaded_image1_1593877630.jpg","Dakar, Sénégal"
"1765066359-131","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","25 000CFA","Baskets Nike","https://images.coinafrique.com/thumb_2393181_uploaded_image1_1593877584.jpg","Dakar, Sénégal"
"1765066359-132","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","22 000CFA","Baskets Nike","https://images.coinafrique.com/thumb_2393175_uploaded_image1_1593877476.jpg","Dakar, Sénégal"
"1765066359-133","https://sn.coinafrique.com/categorie/chaussures-homme?page=118","22 000CFA","Baskets Nike","https://images.coinafrique.com/thumb_2393172_uploaded_image1_1593877438.jpg","Dakar, Sénégal"
